mode: set
auth-service/main.go:9.13,12.2 2 0
auth-service/config/providers.go:12.19,27.2 2 0
auth-service/config/providers.go:29.42,30.48 1 0
auth-service/config/providers.go:30.48,32.3 1 0
auth-service/config/providers.go:33.2,33.17 1 0
auth-service/config/providers.go:36.26,37.38 1 0
auth-service/config/providers.go:37.38,38.28 1 0
auth-service/config/providers.go:38.28,40.4 1 0
auth-service/config/providers.go:41.3,41.32 1 0
auth-service/config/providers.go:41.32,43.4 1 0
auth-service/config/providers.go:44.3,44.31 1 0
auth-service/config/providers.go:44.31,46.4 1 0
auth-service/generated/server.go:52.143,54.2 1 0
auth-service/generated/server.go:58.137,60.2 1 0
auth-service/generated/server.go:64.102,66.2 1 0
auth-service/generated/server.go:78.100,87.16 5 0
auth-service/generated/server.go:87.16,90.3 2 0
auth-service/generated/server.go:93.2,97.64 2 0
auth-service/generated/server.go:97.65,99.3 0 0
auth-service/generated/server.go:99.8,102.3 2 0
auth-service/generated/server.go:104.2,105.16 2 0
auth-service/generated/server.go:105.16,108.3 2 0
auth-service/generated/server.go:110.2,110.88 1 0
auth-service/generated/server.go:110.88,112.3 1 0
auth-service/generated/server.go:114.2,114.52 1 0
auth-service/generated/server.go:114.52,116.3 1 0
auth-service/generated/server.go:118.2,118.42 1 0
auth-service/generated/server.go:122.97,131.16 5 0
auth-service/generated/server.go:131.16,134.3 2 0
auth-service/generated/server.go:137.2,141.71 2 0
auth-service/generated/server.go:141.72,143.3 0 0
auth-service/generated/server.go:143.8,146.3 2 0
auth-service/generated/server.go:148.2,149.16 2 0
auth-service/generated/server.go:149.16,152.3 2 0
auth-service/generated/server.go:154.2,154.88 1 0
auth-service/generated/server.go:154.88,156.3 1 0
auth-service/generated/server.go:158.2,158.52 1 0
auth-service/generated/server.go:158.52,160.3 1 0
auth-service/generated/server.go:162.2,162.42 1 0
auth-service/generated/server.go:166.97,175.16 5 0
auth-service/generated/server.go:175.16,178.3 2 0
auth-service/generated/server.go:180.2,180.88 1 0
auth-service/generated/server.go:180.88,182.3 1 0
auth-service/generated/server.go:184.2,184.52 1 0
auth-service/generated/server.go:184.52,186.3 1 0
auth-service/generated/server.go:188.2,188.42 1 0
auth-service/generated/server.go:196.52,198.2 1 0
auth-service/generated/server.go:200.52,202.2 1 0
auth-service/generated/server.go:209.49,211.2 1 0
auth-service/generated/server.go:213.49,215.2 1 0
auth-service/generated/server.go:221.45,223.2 1 0
auth-service/generated/server.go:230.46,232.2 1 0
auth-service/generated/server.go:234.46,236.2 1 0
auth-service/generated/server.go:243.50,245.2 1 0
auth-service/generated/server.go:247.50,249.2 1 0
auth-service/generated/server.go:256.53,258.2 1 0
auth-service/generated/server.go:261.47,263.2 1 0
auth-service/generated/server.go:273.68,277.2 1 0
auth-service/generated/server.go:279.95,284.2 1 0
auth-service/generated/server.go:287.84,290.14 2 0
auth-service/generated/server.go:290.14,292.3 1 0
auth-service/generated/server.go:293.2,293.37 1 0
auth-service/generated/server.go:293.37,294.86 1 0
auth-service/generated/server.go:294.86,296.4 1 0
auth-service/generated/server.go:298.2,304.29 2 0
auth-service/generated/server.go:304.29,306.3 1 0
auth-service/generated/server.go:307.2,307.29 1 0
auth-service/generated/server.go:307.29,309.3 1 0
auth-service/generated/server.go:310.2,310.29 1 0
auth-service/generated/server.go:310.29,312.3 1 0
auth-service/generated/server.go:314.2,314.10 1 0
auth-service/generated/server.go:335.35,337.16 2 0
auth-service/generated/server.go:337.16,339.3 1 0
auth-service/generated/server.go:340.2,341.16 2 0
auth-service/generated/server.go:341.16,343.3 1 0
auth-service/generated/server.go:344.2,346.16 3 0
auth-service/generated/server.go:346.16,348.3 1 0
auth-service/generated/server.go:350.2,350.25 1 0
auth-service/generated/server.go:356.48,358.32 2 0
auth-service/generated/server.go:358.32,360.3 1 0
auth-service/generated/server.go:364.73,366.25 2 0
auth-service/generated/server.go:366.25,368.3 1 0
auth-service/generated/server.go:370.2,370.12 1 0
auth-service/generated/server.go:378.52,383.87 4 0
auth-service/generated/server.go:383.87,387.10 4 0
auth-service/generated/server.go:387.10,390.4 2 0
auth-service/generated/server.go:391.3,391.19 1 0
auth-service/generated/server.go:393.2,395.16 3 0
auth-service/generated/server.go:395.16,397.3 1 0
auth-service/generated/server.go:398.2,399.16 2 0
auth-service/generated/server.go:399.16,401.3 1 0
auth-service/generated/server.go:402.2,402.8 1 0
auth-service/handlers/auth_handler.go:22.141,24.13 2 0
auth-service/handlers/auth_handler.go:24.13,27.3 2 0
auth-service/handlers/auth_handler.go:30.2,31.23 2 0
auth-service/handlers/auth_handler.go:31.23,34.3 2 0
auth-service/handlers/auth_handler.go:37.2,38.66 2 0
auth-service/handlers/auth_handler.go:38.66,41.3 2 0
auth-service/handlers/auth_handler.go:44.2,49.16 4 0
auth-service/handlers/auth_handler.go:49.16,52.3 2 0
auth-service/handlers/auth_handler.go:55.2,58.60 2 0
auth-service/handlers/auth_handler.go:61.147,63.13 2 0
auth-service/handlers/auth_handler.go:63.13,66.3 2 0
auth-service/handlers/auth_handler.go:69.2,70.21 2 0
auth-service/handlers/auth_handler.go:70.21,73.3 2 0
auth-service/handlers/auth_handler.go:75.2,80.66 4 0
auth-service/handlers/auth_handler.go:80.66,83.3 2 0
auth-service/handlers/auth_handler.go:86.2,87.14 2 0
auth-service/handlers/auth_handler.go:87.14,90.3 2 0
auth-service/handlers/auth_handler.go:93.2,93.29 1 0
auth-service/handlers/auth_handler.go:93.29,95.17 2 0
auth-service/handlers/auth_handler.go:95.17,97.4 1 0
auth-service/handlers/auth_handler.go:100.2,101.16 2 0
auth-service/handlers/auth_handler.go:101.16,104.3 2 0
auth-service/handlers/auth_handler.go:107.2,108.16 2 0
auth-service/handlers/auth_handler.go:108.16,111.3 2 0
auth-service/handlers/auth_handler.go:114.2,116.16 3 0
auth-service/handlers/auth_handler.go:116.16,119.3 2 0
auth-service/handlers/auth_handler.go:122.2,132.64 2 0
auth-service/handlers/auth_handler.go:135.96,137.13 2 0
auth-service/handlers/auth_handler.go:137.13,140.3 2 0
auth-service/handlers/auth_handler.go:142.2,143.45 2 0
auth-service/handlers/auth_handler.go:143.45,146.3 2 0
auth-service/handlers/auth_handler.go:149.2,150.12 2 0
auth-service/handlers/auth_handler.go:150.12,153.3 2 0
auth-service/handlers/auth_handler.go:156.2,156.37 1 0
auth-service/handlers/auth_handler.go:156.37,160.17 3 0
auth-service/handlers/auth_handler.go:160.17,163.4 2 0
auth-service/handlers/auth_handler.go:166.3,167.17 2 0
auth-service/handlers/auth_handler.go:167.17,170.4 2 0
auth-service/handlers/auth_handler.go:172.3,172.19 1 0
auth-service/handlers/auth_handler.go:176.2,183.37 3 0
auth-service/redisclient/redis.go:12.40,19.34 3 0
auth-service/redisclient/redis.go:19.34,21.17 2 0
auth-service/redisclient/redis.go:21.17,24.4 2 0
auth-service/redisclient/redis.go:25.3,26.30 2 0
auth-service/redisclient/redis.go:29.2,29.72 1 0
auth-service/server/server.go:18.38,21.18 2 0
auth-service/server/server.go:21.18,23.3 1 0
auth-service/server/server.go:24.2,28.21 3 0
auth-service/server/server.go:28.21,30.3 1 0
auth-service/server/server.go:31.2,52.10 7 0
auth-service/server/server.go:56.31,57.74 1 0
auth-service/server/server.go:57.74,59.17 2 0
auth-service/server/server.go:59.17,63.4 3 0
auth-service/server/server.go:64.3,65.17 2 0
auth-service/server/server.go:65.17,69.4 3 0
auth-service/server/server.go:70.3,71.21 2 0
auth-service/server/server.go:74.2,76.4 1 0
auth-service/services/auth_token_store.go:12.59,14.2 1 0
auth-service/services/auth_token_store.go:16.83,22.16 3 0
auth-service/services/auth_token_store.go:22.16,25.3 2 0
auth-service/services/auth_token_store.go:28.2,29.16 2 0
auth-service/services/auth_token_store.go:29.16,32.3 2 0
auth-service/services/auth_token_store.go:34.2,35.12 2 0
auth-service/services/auth_token_store.go:38.76,44.16 3 0
auth-service/services/auth_token_store.go:44.16,47.3 2 0
auth-service/services/auth_token_store.go:50.2,52.16 3 0
auth-service/services/auth_token_store.go:52.16,55.3 2 0
auth-service/services/auth_token_store.go:57.2,58.21 2 0
auth-service/services/session_storage.go:11.52,13.2 1 0
auth-service/services/session_storage.go:16.47,19.16 3 0
auth-service/services/session_storage.go:19.16,22.3 2 0
auth-service/services/session_storage.go:23.2,24.12 2 0
auth-service/services/session_storage.go:28.49,31.16 3 0
auth-service/services/session_storage.go:31.16,34.3 2 0
auth-service/services/session_storage.go:35.2,35.13 1 0
auth-service/services/session_storage.go:39.48,42.16 3 0
auth-service/services/session_storage.go:42.16,45.3 2 0
auth-service/services/session_storage.go:46.2,47.12 2 0
auth-service/validators/helpers.go:9.68,11.16 2 0
auth-service/validators/helpers.go:11.16,13.3 1 0
auth-service/validators/helpers.go:16.2,16.52 1 0
auth-service/validators/helpers.go:16.52,18.3 1 0
auth-service/validators/helpers.go:21.2,21.40 1 0
auth-service/validators/helpers.go:21.40,22.48 1 0
auth-service/validators/helpers.go:22.48,24.4 1 0
auth-service/validators/helpers.go:27.2,27.14 1 0
auth-service/utils/utils.go:12.68,14.16 2 0
auth-service/utils/utils.go:14.16,16.3 1 0
auth-service/utils/utils.go:19.2,19.52 1 0
auth-service/utils/utils.go:19.52,21.3 1 0
auth-service/utils/utils.go:24.2,24.40 1 0
auth-service/utils/utils.go:24.40,25.48 1 0
auth-service/utils/utils.go:25.48,27.4 1 0
auth-service/utils/utils.go:30.2,30.14 1 0
auth-service/utils/utils.go:33.97,36.16 3 0
auth-service/utils/utils.go:36.16,38.3 1 0
auth-service/utils/utils.go:39.2,39.22 1 0
auth-service/config/providers.go:12.19,27.2 2 0
auth-service/config/providers.go:29.42,30.48 1 0
auth-service/config/providers.go:30.48,32.3 1 0
auth-service/config/providers.go:33.2,33.17 1 0
auth-service/config/providers.go:36.26,37.38 1 0
auth-service/config/providers.go:37.38,38.28 1 0
auth-service/config/providers.go:38.28,40.4 1 0
auth-service/config/providers.go:41.3,41.32 1 0
auth-service/config/providers.go:41.32,43.4 1 0
auth-service/config/providers.go:44.3,44.31 1 0
auth-service/config/providers.go:44.31,46.4 1 0
auth-service/generated/server.go:52.143,54.2 1 0
auth-service/generated/server.go:58.137,60.2 1 0
auth-service/generated/server.go:64.102,66.2 1 0
auth-service/generated/server.go:78.100,87.16 5 0
auth-service/generated/server.go:87.16,90.3 2 0
auth-service/generated/server.go:93.2,97.64 2 0
auth-service/generated/server.go:97.65,99.3 0 0
auth-service/generated/server.go:99.8,102.3 2 0
auth-service/generated/server.go:104.2,105.16 2 0
auth-service/generated/server.go:105.16,108.3 2 0
auth-service/generated/server.go:110.2,110.88 1 0
auth-service/generated/server.go:110.88,112.3 1 0
auth-service/generated/server.go:114.2,114.52 1 0
auth-service/generated/server.go:114.52,116.3 1 0
auth-service/generated/server.go:118.2,118.42 1 0
auth-service/generated/server.go:122.97,131.16 5 1
auth-service/generated/server.go:131.16,134.3 2 0
auth-service/generated/server.go:137.2,141.71 2 1
auth-service/generated/server.go:141.72,143.3 0 1
auth-service/generated/server.go:143.8,146.3 2 0
auth-service/generated/server.go:148.2,149.16 2 1
auth-service/generated/server.go:149.16,152.3 2 0
auth-service/generated/server.go:154.2,154.88 1 1
auth-service/generated/server.go:154.88,156.3 1 1
auth-service/generated/server.go:158.2,158.52 1 1
auth-service/generated/server.go:158.52,160.3 1 0
auth-service/generated/server.go:162.2,162.42 1 1
auth-service/generated/server.go:166.97,175.16 5 0
auth-service/generated/server.go:175.16,178.3 2 0
auth-service/generated/server.go:180.2,180.88 1 0
auth-service/generated/server.go:180.88,182.3 1 0
auth-service/generated/server.go:184.2,184.52 1 0
auth-service/generated/server.go:184.52,186.3 1 0
auth-service/generated/server.go:188.2,188.42 1 0
auth-service/generated/server.go:196.52,198.2 1 0
auth-service/generated/server.go:200.52,202.2 1 0
auth-service/generated/server.go:209.49,211.2 1 0
auth-service/generated/server.go:213.49,215.2 1 0
auth-service/generated/server.go:221.45,223.2 1 0
auth-service/generated/server.go:230.46,232.2 1 0
auth-service/generated/server.go:234.46,236.2 1 0
auth-service/generated/server.go:243.50,245.2 1 0
auth-service/generated/server.go:247.50,249.2 1 0
auth-service/generated/server.go:256.53,258.2 1 0
auth-service/generated/server.go:261.47,263.2 1 0
auth-service/generated/server.go:273.68,277.2 1 1
auth-service/generated/server.go:279.95,284.2 1 0
auth-service/generated/server.go:287.84,290.14 2 1
auth-service/generated/server.go:290.14,292.3 1 0
auth-service/generated/server.go:293.2,293.37 1 1
auth-service/generated/server.go:293.37,294.86 1 1
auth-service/generated/server.go:294.86,296.4 1 0
auth-service/generated/server.go:298.2,304.29 2 1
auth-service/generated/server.go:304.29,306.3 1 1
auth-service/generated/server.go:307.2,307.29 1 1
auth-service/generated/server.go:307.29,309.3 1 1
auth-service/generated/server.go:310.2,310.29 1 1
auth-service/generated/server.go:310.29,312.3 1 1
auth-service/generated/server.go:314.2,314.10 1 1
auth-service/generated/server.go:335.35,337.16 2 1
auth-service/generated/server.go:337.16,339.3 1 0
auth-service/generated/server.go:340.2,341.16 2 1
auth-service/generated/server.go:341.16,343.3 1 0
auth-service/generated/server.go:344.2,346.16 3 1
auth-service/generated/server.go:346.16,348.3 1 0
